midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[82, 76]),
   midi.ControlChangeEvent(tick=37, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.NoteOnEvent(tick=4, channel=0, data=[82, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[80, 80]),
   midi.NoteOnEvent(tick=6, channel=0, data=[72, 51]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 36]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 39]),
   midi.ControlChangeEvent(tick=17, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[87, 80]),
   midi.NoteOnEvent(tick=6, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=49, channel=0, data=[72, 46]),
   midi.NoteOnEvent(tick=1, channel=0, data=[66, 31]),
   midi.NoteOnEvent(tick=17, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[85, 76]),
   midi.ControlChangeEvent(tick=28, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[65, 39]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 26]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 27]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=4, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[82, 76]),
   midi.NoteOnEvent(tick=45, channel=0, data=[94, 78]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 31]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=5, channel=0, data=[68, 27]),
   midi.NoteOnEvent(tick=7, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[94, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[92, 84]),
   midi.NoteOnEvent(tick=19, channel=0, data=[92, 0]),
   midi.ControlChangeEvent(tick=26, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[80, 72]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 33]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 33]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 42]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[84, 85]),
   midi.NoteOnEvent(tick=54, channel=0, data=[63, 34]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 30]),
   midi.NoteOnEvent(tick=3, channel=0, data=[72, 30]),
   midi.NoteOnEvent(tick=13, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[89, 90]),
   midi.NoteOnEvent(tick=33, channel=0, data=[89, 0]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[87, 77]),
   midi.NoteOnEvent(tick=4, channel=0, data=[73, 30]),
   midi.NoteOnEvent(tick=2, channel=0, data=[67, 37]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 26]),
   midi.ControlChangeEvent(tick=8, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[82, 74]),
   midi.NoteOnEvent(tick=36, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[83, 78]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 35]),
   midi.NoteOnEvent(tick=8, channel=0, data=[67, 32]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 24]),
   midi.NoteOnEvent(tick=11, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[84, 77]),
   midi.ControlChangeEvent(tick=21, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[63, 34]),
   midi.NoteOnEvent(tick=2, channel=0, data=[84, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=1, channel=0, data=[72, 38]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=13, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[74, 76]),
   midi.NoteOnEvent(tick=37, channel=0, data=[74, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.NoteOnEvent(tick=10, channel=0, data=[75, 77]),
   midi.NoteOnEvent(tick=2, channel=0, data=[63, 31]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[72, 38]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 28]),
   midi.NoteOnEvent(tick=7, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[77, 86]),
   midi.NoteOnEvent(tick=2, channel=0, data=[65, 46]),
   midi.ControlChangeEvent(tick=31, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[50, 39]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 38]),
   midi.NoteOnEvent(tick=2, channel=0, data=[53, 43]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 32]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=3, channel=0, data=[65, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=38, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=39, channel=0, data=[79, 80]),
   midi.NoteOnEvent(tick=2, channel=0, data=[67, 66]),
   midi.NoteOnEvent(tick=2, channel=0, data=[50, 39]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 35]),
   midi.NoteOnEvent(tick=4, channel=0, data=[53, 25]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 23]),
   midi.NoteOnEvent(tick=7, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[77, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 71]),
   midi.ControlChangeEvent(tick=27, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[65, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=4, channel=0, data=[53, 43]),
   midi.NoteOnEvent(tick=1, channel=0, data=[50, 36]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 34]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 33]),
   midi.NoteOnEvent(tick=9, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=27, channel=0, data=[79, 88]),
   midi.NoteOnEvent(tick=2, channel=0, data=[67, 70]),
   midi.NoteOnEvent(tick=15, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=33, channel=0, data=[77, 90]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 71]),
   midi.NoteOnEvent(tick=1, channel=0, data=[53, 37]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 35]),
   midi.NoteOnEvent(tick=2, channel=0, data=[50, 23]),
   midi.NoteOnEvent(tick=9, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[77, 0]),
   midi.ControlChangeEvent(tick=19, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[77, 84]),
   midi.NoteOnEvent(tick=3, channel=0, data=[65, 66]),
   midi.NoteOnEvent(tick=28, channel=0, data=[65, 0]),
   midi.ControlChangeEvent(tick=22, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 51]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 47]),
   midi.NoteOnEvent(tick=22, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[75, 79]),
   midi.NoteOnEvent(tick=39, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[72, 76]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 49]),
   midi.NoteOnEvent(tick=4, channel=0, data=[60, 37]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 29]),
   midi.NoteOnEvent(tick=12, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[70, 74]),
   midi.ControlChangeEvent(tick=40, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 72]),
   midi.NoteOnEvent(tick=4, channel=0, data=[60, 40]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 32]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 35]),
   midi.NoteOnEvent(tick=19, channel=0, data=[60, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=4, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=25, channel=0, data=[75, 81]),
   midi.NoteOnEvent(tick=9, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=39, channel=0, data=[60, 40]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 30]),
   midi.NoteOnEvent(tick=16, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[73, 80]),
   midi.ControlChangeEvent(tick=22, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[53, 44]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 26]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 26]),
   midi.ControlChangeEvent(tick=6, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[70, 78]),
   midi.NoteOnEvent(tick=47, channel=0, data=[61, 33]),
   midi.NoteOnEvent(tick=3, channel=0, data=[82, 78]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 42]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 26]),
   midi.NoteOnEvent(tick=8, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[80, 86]),
   midi.NoteOnEvent(tick=20, channel=0, data=[80, 0]),
   midi.ControlChangeEvent(tick=21, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 30]),
   midi.NoteOnEvent(tick=1, channel=0, data=[72, 88]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 36]),
   midi.NoteOnEvent(tick=2, channel=0, data=[60, 26]),
   midi.NoteOnEvent(tick=21, channel=0, data=[60, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=4, channel=0, data=[51, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[77, 82]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 55]),
   midi.ControlChangeEvent(tick=19, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[56, 34]),
   midi.NoteOnEvent(tick=6, channel=0, data=[51, 31]),
   midi.NoteOnEvent(tick=4, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[75, 79]),
   midi.NoteOnEvent(tick=21, channel=0, data=[75, 0]),
   midi.ControlChangeEvent(tick=17, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[68, 69]),
   midi.NoteOnEvent(tick=3, channel=0, data=[53, 50]),
   midi.NoteOnEvent(tick=1, channel=0, data=[62, 49]),
   midi.NoteOnEvent(tick=2, channel=0, data=[41, 44]),
   midi.NoteOnEvent(tick=10, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[41, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=10, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[70, 78]),
   midi.NoteOnEvent(tick=24, channel=0, data=[70, 0]),
   midi.ControlChangeEvent(tick=10, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[51, 51]),
   midi.NoteOnEvent(tick=1, channel=0, data=[70, 73]),
   midi.NoteOnEvent(tick=1, channel=0, data=[39, 45]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 59]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 65]),
   midi.ControlChangeEvent(tick=14, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[39, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=14, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[70, 0]),
   midi.ControlChangeEvent(tick=34, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[68, 71]),
   midi.NoteOnEvent(tick=6, channel=0, data=[60, 65]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 55]),
   midi.NoteOnEvent(tick=4, channel=0, data=[44, 47]),
   midi.NoteOnEvent(tick=4, channel=0, data=[60, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=8, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 0]),
   midi.ControlChangeEvent(tick=71, channel=0, data=[64, 24]),
   midi.NoteOnEvent(tick=2, channel=0, data=[75, 80]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[57, 49]),
   midi.NoteOnEvent(tick=1, channel=0, data=[45, 60]),
   midi.NoteOnEvent(tick=8, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[57, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=13, channel=0, data=[75, 0]),
   midi.ControlChangeEvent(tick=47, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[58, 67]),
   midi.NoteOnEvent(tick=1, channel=0, data=[46, 66]),
   midi.NoteOnEvent(tick=15, channel=0, data=[46, 0]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=3, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[79, 82]),
   midi.NoteOnEvent(tick=49, channel=0, data=[82, 82]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 53]),
   midi.NoteOnEvent(tick=4, channel=0, data=[55, 58]),
   midi.NoteOnEvent(tick=4, channel=0, data=[51, 38]),
   midi.NoteOnEvent(tick=4, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[85, 89]),
   midi.ControlChangeEvent(tick=43, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=1, channel=0, data=[85, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[89, 90]),
   midi.NoteOnEvent(tick=5, channel=0, data=[79, 72]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 46]),
   midi.NoteOnEvent(tick=4, channel=0, data=[39, 50]),
   midi.ControlChangeEvent(tick=10, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=2, channel=0, data=[39, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=16, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[87, 81]),
   midi.NoteOnEvent(tick=50, channel=0, data=[61, 63]),
   midi.NoteOnEvent(tick=3, channel=0, data=[55, 55]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 47]),
   midi.NoteOnEvent(tick=6, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[85, 81]),
   midi.NoteOnEvent(tick=26, channel=0, data=[85, 0]),
   midi.ControlChangeEvent(tick=15, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[75, 73]),
   midi.NoteOnEvent(tick=3, channel=0, data=[43, 53]),
   midi.NoteOnEvent(tick=1, channel=0, data=[55, 58]),
   midi.NoteOnEvent(tick=8, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[55, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=12, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[79, 80]),
   midi.NoteOnEvent(tick=36, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[82, 79]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 50]),
   midi.NoteOnEvent(tick=4, channel=0, data=[55, 49]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 47]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[87, 89]),
   midi.NoteOnEvent(tick=3, channel=0, data=[75, 64]),
   midi.NoteOnEvent(tick=2, channel=0, data=[79, 73]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[79, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 104]),
   midi.NoteOnEvent(tick=3, channel=0, data=[75, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=9, channel=0, data=[51, 48]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 45]),
   midi.NoteOnEvent(tick=11, channel=0, data=[39, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[79, 86]),
   midi.NoteOnEvent(tick=6, channel=0, data=[67, 61]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 61]),
   midi.NoteOnEvent(tick=8, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[80, 90]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 74]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 74]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 35]),
   midi.NoteOnEvent(tick=4, channel=0, data=[51, 35]),
   midi.NoteOnEvent(tick=1, channel=0, data=[55, 31]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=27, channel=0, data=[82, 87]),
   midi.NoteOnEvent(tick=2, channel=0, data=[73, 78]),
   midi.NoteOnEvent(tick=1, channel=0, data=[70, 74]),
   midi.NoteOnEvent(tick=14, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[82, 0]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
