midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.SysexEvent(tick=0, channel=0, data=[5, 126, 127, 9, 1]),
   midi.PortEvent(tick=0, data=[0]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[72, 90]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 90]),
   midi.NoteOnEvent(tick=15, channel=0, data=[81, 90]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 90]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 82]),
   midi.NoteOnEvent(tick=5, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 82]),
   midi.NoteOnEvent(tick=10, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[83, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 93]),
   midi.NoteOnEvent(tick=20, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 82]),
   midi.NoteOnEvent(tick=15, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[81, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 93]),
   midi.NoteOnEvent(tick=15, channel=0, data=[84, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 93]),
   midi.NoteOnEvent(tick=5, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 82]),
   midi.NoteOnEvent(tick=10, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=35, channel=0, data=[40, 102]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 102]),
   midi.NoteOnEvent(tick=60, channel=0, data=[89, 101]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 96]),
   midi.NoteOnEvent(tick=15, channel=0, data=[96, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 96]),
   midi.NoteOnEvent(tick=25, channel=0, data=[100, 97]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOnEvent(tick=20, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 102]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 102]),
   midi.NoteOnEvent(tick=0, channel=0, data=[98, 101]),
   midi.NoteOnEvent(tick=0, channel=0, data=[95, 101]),
   midi.NoteOnEvent(tick=30, channel=0, data=[95, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[98, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[96, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[100, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[86, 101]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 96]),
   midi.NoteOnEvent(tick=20, channel=0, data=[93, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 96]),
   midi.NoteOnEvent(tick=15, channel=0, data=[96, 97]),
   midi.NoteOnEvent(tick=5, channel=0, data=[74, 96]),
   midi.NoteOnEvent(tick=20, channel=0, data=[80, 102]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 102]),
   midi.NoteOnEvent(tick=0, channel=0, data=[95, 101]),
   midi.NoteOnEvent(tick=0, channel=0, data=[92, 101]),
   midi.NoteOnEvent(tick=30, channel=0, data=[92, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[95, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[96, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[83, 101]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 96]),
   midi.NoteOnEvent(tick=20, channel=0, data=[89, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 96]),
   midi.NoteOnEvent(tick=20, channel=0, data=[93, 97]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 96]),
   midi.NoteOnEvent(tick=20, channel=0, data=[76, 102]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 102]),
   midi.NoteOnEvent(tick=0, channel=0, data=[92, 101]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 101]),
   midi.NoteOnEvent(tick=30, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[92, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[80, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 96]),
   midi.NoteOnEvent(tick=15, channel=0, data=[88, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOnEvent(tick=20, channel=0, data=[91, 97]),
   midi.NoteOnEvent(tick=10, channel=0, data=[68, 96]),
   midi.NoteOnEvent(tick=15, channel=0, data=[74, 102]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 102]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 101]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 101]),
   midi.NoteOnEvent(tick=30, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[77, 101]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=20, channel=0, data=[88, 97]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=25, channel=0, data=[86, 101]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 101]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 102]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 102]),
   midi.NoteOnEvent(tick=25, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[74, 101]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 96]),
   midi.NoteOnEvent(tick=15, channel=0, data=[81, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 96]),
   midi.NoteOnEvent(tick=25, channel=0, data=[84, 97]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 96]),
   midi.NoteOnEvent(tick=25, channel=0, data=[83, 101]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 101]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 102]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 102]),
   midi.NoteOnEvent(tick=25, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[71, 101]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 96]),
   midi.NoteOnEvent(tick=20, channel=0, data=[77, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 96]),
   midi.NoteOnEvent(tick=20, channel=0, data=[81, 97]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 96]),
   midi.NoteOnEvent(tick=25, channel=0, data=[80, 101]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 101]),
   midi.NoteOnEvent(tick=5, channel=0, data=[68, 102]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 102]),
   midi.NoteOnEvent(tick=20, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 101]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 101]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 102]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 102]),
   midi.NoteOnEvent(tick=50, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[89, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 81]),
   midi.NoteOnEvent(tick=10, channel=0, data=[88, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 82]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[89, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[84, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 86]),
   midi.NoteOnEvent(tick=15, channel=0, data=[81, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 82]),
   midi.NoteOnEvent(tick=5, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 82]),
   midi.NoteOnEvent(tick=15, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 86]),
   midi.NoteOnEvent(tick=15, channel=0, data=[83, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 82]),
   midi.NoteOnEvent(tick=5, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[80, 86]),
   midi.NoteOnEvent(tick=15, channel=0, data=[76, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 82]),
   midi.NoteOnEvent(tick=5, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 82]),
   midi.NoteOnEvent(tick=15, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[56, 0]),
   midi.ControlChangeEvent(tick=20, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 86]),
   midi.NoteOnEvent(tick=15, channel=0, data=[76, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 86]),
   midi.NoteOnEvent(tick=5, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 82]),
   midi.NoteOnEvent(tick=5, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[65, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 86]),
   midi.NoteOnEvent(tick=15, channel=0, data=[69, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 86]),
   midi.NoteOnEvent(tick=5, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 82]),
   midi.ControlChangeEvent(tick=10, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[72, 86]),
   midi.NoteOnEvent(tick=20, channel=0, data=[71, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 82]),
   midi.NoteOnEvent(tick=5, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[68, 86]),
   midi.NoteOnEvent(tick=15, channel=0, data=[64, 86]),
   midi.NoteOnEvent(tick=5, channel=0, data=[56, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 82]),
   midi.NoteOnEvent(tick=5, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[59, 0]),
   midi.ControlChangeEvent(tick=15, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 86]),
   midi.NoteOnEvent(tick=20, channel=0, data=[65, 86]),
   midi.NoteOnEvent(tick=5, channel=0, data=[51, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 82]),
   midi.NoteOnEvent(tick=5, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[63, 86]),
   midi.NoteOnEvent(tick=20, channel=0, data=[64, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 82]),
   midi.NoteOnEvent(tick=5, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 82]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[68, 86]),
   midi.NoteOnEvent(tick=20, channel=0, data=[69, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 82]),
   midi.NoteOnEvent(tick=5, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 88]),
   midi.NoteOnEvent(tick=20, channel=0, data=[72, 88]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 88]),
   midi.NoteOnEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 85]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 85]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 85]),
   midi.NoteOnEvent(tick=5, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[69, 88]),
   midi.NoteOnEvent(tick=10, channel=0, data=[74, 88]),
   midi.NoteOnEvent(tick=10, channel=0, data=[75, 88]),
   midi.NoteOnEvent(tick=5, channel=0, data=[72, 88]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 87]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 87]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 87]),
   midi.NoteOnEvent(tick=5, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[80, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 91]),
   midi.NoteOnEvent(tick=10, channel=0, data=[81, 91]),
   midi.NoteOnEvent(tick=5, channel=0, data=[75, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 90]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 90]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 90]),
   midi.NoteOnEvent(tick=5, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[75, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 91]),
   midi.NoteOnEvent(tick=20, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 92]),
   midi.NoteOnEvent(tick=5, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[79, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 93]),
   midi.NoteOnEvent(tick=20, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 95]),
   midi.NoteOnEvent(tick=5, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[91, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 93]),
   midi.NoteOnEvent(tick=20, channel=0, data=[86, 99]),
   midi.NoteOnEvent(tick=0, channel=0, data=[90, 101]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[38, 100]),
   midi.NoteOnEvent(tick=5, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[91, 0]),
   midi.NoteOnEvent(tick=45, channel=0, data=[90, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[87, 103]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 95]),
   midi.NoteOnEvent(tick=25, channel=0, data=[94, 94]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 95]),
   midi.NoteOnEvent(tick=20, channel=0, data=[98, 98]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 95]),
   midi.NoteOnEvent(tick=20, channel=0, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[96, 103]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 103]),
   midi.NoteOnEvent(tick=25, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[94, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[98, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[96, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[93, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[84, 103]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 95]),
   midi.NoteOnEvent(tick=20, channel=0, data=[91, 94]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 95]),
   midi.NoteOnEvent(tick=15, channel=0, data=[94, 98]),
   midi.NoteOnEvent(tick=10, channel=0, data=[72, 95]),
