midi.Pattern(format=1, resolution=960, tracks=\
[midi.Track(\
  [midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[56, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[49, 95]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 63]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 63]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 62]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 62]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 60]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 60]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 59]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[56, 95]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 59]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[55, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[43, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[44, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[47, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[45, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[44, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[56, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[49, 95]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 63]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 63]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 62]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 62]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 60]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 60]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 59]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[56, 95]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 59]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[55, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=960, channel=0, data=[56, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[56, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[49, 95]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 63]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 63]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 62]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 62]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 60]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 60]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 59]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[56, 95]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 59]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[55, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[43, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[44, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[47, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[45, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[44, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[56, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[49, 95]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 63]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 63]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 62]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 62]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 60]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 60]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 59]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[56, 95]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 59]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[55, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=960, channel=0, data=[56, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[56, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[49, 95]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 63]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 63]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 62]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 62]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 60]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 60]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 59]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[56, 95]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 59]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[55, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[43, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[44, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[47, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[45, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[44, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[56, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[49, 95]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 63]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 63]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 62]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 62]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 60]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 60]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 59]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[56, 95]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 59]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[55, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOffEvent(tick=960, channel=0, data=[56, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[56, 95]),
   midi.NoteOnEvent(tick=0, channel=1, data=[49, 95]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 63]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 63]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 62]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 62]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 60]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 60]),
   midi.PitchWheelEvent(tick=120, channel=1, data=[0, 59]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[56, 95]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 59]),
   midi.PitchWheelEvent(tick=0, channel=1, data=[0, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[49, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[55, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[43, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[44, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[47, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[46, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[45, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[44, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
