midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.KeySignatureEvent(tick=0, data=[1, 0]),
   midi.SmpteOffsetEvent(tick=0, data=[96, 0, 0, 0, 0]),
   midi.SetTempoEvent(tick=0, data=[7, 39, 14]),
   midi.NoteOnEvent(tick=30, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[66, 0]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 127]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 70]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 76]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 83]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 89]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[0, 96]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 102]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 108]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 115]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 121]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[127, 127]),
   midi.NoteOnEvent(tick=50, channel=0, data=[69, 0]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=20, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 127]),
   midi.NoteOnEvent(tick=20, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 127]),
   midi.NoteOnEvent(tick=20, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[71, 0]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 70]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 76]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 83]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 89]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[0, 96]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 102]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 108]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 115]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 121]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[127, 127]),
   midi.NoteOnEvent(tick=110, channel=0, data=[74, 0]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 70]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 76]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 83]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 89]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[0, 96]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 102]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 108]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 115]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 121]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[127, 127]),
   midi.NoteOnEvent(tick=50, channel=0, data=[74, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[1, 0]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 6]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 13]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 19]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 26]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 32]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 38]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 45]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 51]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 58]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 64]),
   midi.NoteOnEvent(tick=110, channel=0, data=[74, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 0]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 70]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 76]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 83]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 89]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[0, 96]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 102]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 108]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 115]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 121]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[127, 127]),
   midi.NoteOnEvent(tick=170, channel=0, data=[74, 0]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 70]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 76]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 83]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 89]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[0, 96]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 102]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 108]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 115]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 121]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[127, 127]),
   midi.NoteOnEvent(tick=50, channel=0, data=[74, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[1, 0]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 6]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 13]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 19]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 26]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 32]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 38]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 45]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 51]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 58]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 64]),
   midi.NoteOnEvent(tick=230, channel=0, data=[74, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 127]),
   midi.NoteOnEvent(tick=90, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[45, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.NoteOnEvent(tick=120, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[78, 0]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 127]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 70]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 76]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 83]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 89]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[0, 96]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 102]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 108]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 115]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 121]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[127, 127]),
   midi.NoteOnEvent(tick=20, channel=0, data=[76, 0]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[81, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[1, 0]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 127]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 6]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[51, 70]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 13]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[102, 76]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 19]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[25, 83]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 26]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[76, 89]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 32]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 96]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 38]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[51, 102]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 45]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[102, 108]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 51]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[25, 115]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 58]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[76, 121]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[1, 64]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[127, 127]),
   midi.NoteOnEvent(tick=80, channel=0, data=[81, 0]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[78, 0]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 127]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 70]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 76]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 83]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 89]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[0, 96]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 102]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 108]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 115]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 121]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[127, 127]),
   midi.NoteOnEvent(tick=50, channel=0, data=[86, 0]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[83, 0]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 127]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 70]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 76]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 83]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 89]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[0, 96]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 102]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 108]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 115]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 121]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[127, 127]),
   midi.PitchWheelEvent(tick=19, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=1, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[86, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[86, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[83, 0]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 127]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 70]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 76]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 83]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 89]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[0, 96]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 102]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 108]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 115]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 121]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[127, 127]),
   midi.PitchWheelEvent(tick=19, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=1, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[83, 0]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 127]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 70]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 76]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 83]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 89]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[0, 96]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 102]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 108]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 115]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 121]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[127, 127]),
   midi.PitchWheelEvent(tick=19, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=1, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[83, 0]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 127]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 70]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 76]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 83]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 89]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[0, 96]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 102]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 108]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 115]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 121]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[127, 127]),
   midi.PitchWheelEvent(tick=19, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=1, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[83, 0]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 127]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 70]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 76]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 83]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 89]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[0, 96]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 102]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 108]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 115]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 121]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[127, 127]),
   midi.PitchWheelEvent(tick=19, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=1, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[83, 0]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 127]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 70]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 76]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 83]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 89]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[0, 96]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 102]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 108]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 115]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 121]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[127, 127]),
   midi.PitchWheelEvent(tick=19, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=1, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[83, 0]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 127]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 70]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 76]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 83]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 89]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[0, 96]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 102]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 108]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 115]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 121]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[127, 127]),
   midi.PitchWheelEvent(tick=19, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=1, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[83, 0]),
   midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 127]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 70]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[102, 76]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[25, 83]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[76, 89]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[0, 96]),
   midi.PitchWheelEvent(tick=1, channel=0, data=[51, 102]),
