midi.Pattern(format=1, resolution=384, tracks=\
[midi.Track(\
  [midi.CopyrightMetaEvent(tick=0, text='(c)1990, by MEGADETH', data=[40, 99, 41, 49, 57, 57, 48, 44, 32, 98, 121, 32, 77, 69, 71, 65, 68, 69, 84, 72]),
   midi.SequencerSpecificEvent(tick=0, data=[0, 0, 65]),
   midi.NoteOnEvent(tick=192, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=768, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=536, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=232, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=132, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=60, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=132, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=60, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=132, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=60, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=132, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=60, channel=2, data=[60, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=768, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 100]),
   midi.NoteOnEvent(tick=96, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=96, channel=2, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=288, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 0]),
   midi.NoteOnEvent(tick=288, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=768, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[53, 100]),
   midi.NoteOnEvent(tick=192, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=2, data=[54, 100]),
