midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[3, 2, 12, 8]),
   midi.SetTempoEvent(tick=0, data=[17, 243, 151]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 58]),
   midi.NoteOffEvent(tick=60, channel=3, data=[52, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=192, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=48, channel=3, data=[54, 58]),
   midi.NoteOffEvent(tick=15, channel=3, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 58]),
   midi.NoteOffEvent(tick=15, channel=3, data=[52, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 58]),
   midi.NoteOffEvent(tick=15, channel=3, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 58]),
   midi.NoteOffEvent(tick=15, channel=3, data=[52, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 58]),
   midi.NoteOffEvent(tick=15, channel=3, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 58]),
   midi.NoteOffEvent(tick=15, channel=3, data=[52, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 58]),
   midi.NoteOffEvent(tick=15, channel=3, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 58]),
   midi.NoteOffEvent(tick=15, channel=3, data=[52, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 58]),
   midi.NoteOffEvent(tick=15, channel=3, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 58]),
   midi.NoteOffEvent(tick=15, channel=3, data=[52, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 58]),
   midi.NoteOffEvent(tick=15, channel=3, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 58]),
   midi.NoteOffEvent(tick=15, channel=3, data=[52, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 58]),
   midi.NoteOffEvent(tick=15, channel=3, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 58]),
   midi.NoteOffEvent(tick=15, channel=3, data=[52, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 58]),
   midi.NoteOffEvent(tick=15, channel=3, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[52, 58]),
   midi.NoteOffEvent(tick=15, channel=3, data=[52, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[50, 78]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 78]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=192, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=648, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=336, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=264, channel=3, data=[50, 105]),
   midi.NoteOffEvent(tick=96, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[62, 105]),
   midi.NoteOffEvent(tick=144, channel=3, data=[62, 64]),
   midi.NoteOnEvent(tick=36, channel=3, data=[64, 105]),
   midi.NoteOffEvent(tick=36, channel=3, data=[64, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[65, 105]),
   midi.NoteOffEvent(tick=72, channel=3, data=[65, 64]),
   midi.NoteOnEvent(tick=48, channel=3, data=[62, 105]),
   midi.NoteOffEvent(tick=72, channel=3, data=[62, 64]),
   midi.NoteOnEvent(tick=48, channel=3, data=[59, 105]),
   midi.NoteOffEvent(tick=72, channel=3, data=[59, 64]),
   midi.NoteOnEvent(tick=48, channel=3, data=[57, 105]),
   midi.NoteOffEvent(tick=72, channel=3, data=[57, 64]),
   midi.NoteOnEvent(tick=48, channel=3, data=[56, 105]),
   midi.NoteOffEvent(tick=66, channel=3, data=[56, 64]),
   midi.NoteOnEvent(tick=54, channel=3, data=[59, 105]),
   midi.NoteOffEvent(tick=66, channel=3, data=[59, 64]),
   midi.NoteOnEvent(tick=54, channel=3, data=[64, 105]),
   midi.NoteOffEvent(tick=192, channel=3, data=[64, 64]),
   midi.NoteOnEvent(tick=288, channel=3, data=[64, 105]),
   midi.NoteOffEvent(tick=1176, channel=3, data=[64, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[66, 70]),
   midi.NoteOffEvent(tick=228, channel=3, data=[66, 64]),
   midi.NoteOnEvent(tick=12, channel=3, data=[67, 92]),
   midi.NoteOffEvent(tick=228, channel=3, data=[67, 64]),
   midi.NoteOnEvent(tick=492, channel=3, data=[62, 80]),
   midi.NoteOffEvent(tick=1296, channel=3, data=[62, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[59, 105]),
   midi.NoteOffEvent(tick=48, channel=3, data=[59, 64]),
   midi.NoteOnEvent(tick=12, channel=3, data=[55, 105]),
   midi.NoteOffEvent(tick=48, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=12, channel=3, data=[62, 105]),
   midi.NoteOffEvent(tick=96, channel=3, data=[62, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[59, 105]),
   midi.NoteOffEvent(tick=48, channel=3, data=[59, 64]),
   midi.NoteOnEvent(tick=12, channel=3, data=[55, 105]),
   midi.NoteOffEvent(tick=48, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=12, channel=3, data=[50, 105]),
   midi.NoteOffEvent(tick=192, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=1728, channel=3, data=[57, 90]),
   midi.NoteOffEvent(tick=288, channel=3, data=[57, 64]),
   midi.NoteOnEvent(tick=72, channel=3, data=[55, 70]),
   midi.NoteOffEvent(tick=96, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[54, 70]),
   midi.NoteOffEvent(tick=96, channel=3, data=[54, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[52, 70]),
   midi.NoteOffEvent(tick=96, channel=3, data=[52, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 70]),
   midi.NoteOffEvent(tick=192, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=168, channel=3, data=[55, 70]),
   midi.NoteOffEvent(tick=72, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=48, channel=3, data=[59, 70]),
   midi.NoteOffEvent(tick=72, channel=3, data=[59, 64]),
   midi.NoteOnEvent(tick=48, channel=3, data=[55, 70]),
   midi.NoteOffEvent(tick=72, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=48, channel=3, data=[60, 90]),
   midi.NoteOffEvent(tick=144, channel=3, data=[60, 64]),
   midi.NoteOnEvent(tick=36, channel=3, data=[62, 70]),
   midi.NoteOffEvent(tick=36, channel=3, data=[62, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[60, 70]),
   midi.NoteOffEvent(tick=72, channel=3, data=[60, 64]),
   midi.NoteOnEvent(tick=48, channel=3, data=[59, 70]),
   midi.NoteOffEvent(tick=72, channel=3, data=[59, 64]),
   midi.NoteOnEvent(tick=48, channel=3, data=[57, 70]),
   midi.NoteOffEvent(tick=72, channel=3, data=[57, 64]),
   midi.NoteOnEvent(tick=48, channel=3, data=[55, 70]),
   midi.NoteOffEvent(tick=72, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=48, channel=3, data=[62, 70]),
   midi.NoteOffEvent(tick=192, channel=3, data=[62, 64]),
   midi.NoteOnEvent(tick=48, channel=3, data=[50, 70]),
   midi.NoteOffEvent(tick=192, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=288, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=480, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 58]),
   midi.NoteOffEvent(tick=192, channel=3, data=[54, 64]),
   midi.NoteOnEvent(tick=48, channel=3, data=[52, 58]),
   midi.NoteOffEvent(tick=288, channel=3, data=[52, 64]),
   midi.NoteOnEvent(tick=72, channel=3, data=[52, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[52, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=192, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=48, channel=3, data=[48, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[48, 64]),
   midi.NoteOnEvent(tick=144, channel=3, data=[48, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[48, 64]),
   midi.NoteOnEvent(tick=144, channel=3, data=[49, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[49, 64]),
   midi.NoteOnEvent(tick=444, channel=3, data=[50, 58]),
   midi.NoteOffEvent(tick=36, channel=3, data=[50, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[52, 58]),
   midi.NoteOffEvent(tick=36, channel=3, data=[52, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[54, 58]),
   midi.NoteOffEvent(tick=36, channel=3, data=[54, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=36, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[57, 58]),
   midi.NoteOffEvent(tick=36, channel=3, data=[57, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[59, 58]),
   midi.NoteOffEvent(tick=36, channel=3, data=[59, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[60, 58]),
   midi.NoteOffEvent(tick=36, channel=3, data=[60, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[59, 58]),
   midi.NoteOffEvent(tick=144, channel=3, data=[59, 64]),
   midi.NoteOnEvent(tick=36, channel=3, data=[60, 58]),
   midi.NoteOffEvent(tick=48, channel=3, data=[60, 64]),
   midi.NoteOnEvent(tick=12, channel=3, data=[62, 58]),
   midi.NoteOffEvent(tick=120, channel=3, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[64, 58]),
   midi.NoteOffEvent(tick=120, channel=3, data=[64, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[57, 58]),
   midi.NoteOffEvent(tick=120, channel=3, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[62, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=144, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=36, channel=3, data=[57, 58]),
   midi.NoteOffEvent(tick=24, channel=3, data=[57, 64]),
   midi.NoteOnEvent(tick=6, channel=3, data=[59, 58]),
   midi.NoteOffEvent(tick=24, channel=3, data=[59, 64]),
   midi.NoteOnEvent(tick=6, channel=3, data=[60, 58]),
   midi.NoteOffEvent(tick=360, channel=3, data=[60, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[59, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[59, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[64, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[64, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[64, 58]),
   midi.NoteOffEvent(tick=48, channel=3, data=[64, 64]),
   midi.NoteOnEvent(tick=12, channel=3, data=[63, 58]),
   midi.NoteOffEvent(tick=48, channel=3, data=[63, 64]),
   midi.NoteOnEvent(tick=12, channel=3, data=[64, 58]),
   midi.NoteOffEvent(tick=288, channel=3, data=[64, 64]),
   midi.NoteOnEvent(tick=72, channel=3, data=[60, 58]),
   midi.NoteOffEvent(tick=60, channel=3, data=[60, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[57, 58]),
   midi.NoteOffEvent(tick=48, channel=3, data=[57, 64]),
   midi.NoteOnEvent(tick=12, channel=3, data=[62, 58]),
   midi.NoteOffEvent(tick=96, channel=3, data=[62, 64]),
   midi.NoteOnEvent(tick=24, channel=3, data=[62, 58]),
   midi.NoteOffEvent(tick=48, channel=3, data=[62, 64]),
   midi.NoteOnEvent(tick=12, channel=3, data=[61, 58]),
   midi.NoteOffEvent(tick=48, channel=3, data=[61, 64]),
   midi.NoteOnEvent(tick=12, channel=3, data=[62, 58]),
   midi.NoteOffEvent(tick=300, channel=3, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 58]),
   midi.NoteOffEvent(tick=60, channel=3, data=[60, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[59, 58]),
   midi.NoteOffEvent(tick=60, channel=3, data=[59, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[57, 58]),
   midi.NoteOffEvent(tick=48, channel=3, data=[57, 64]),
   midi.NoteOnEvent(tick=12, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[57, 58]),
   midi.NoteOffEvent(tick=60, channel=3, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[59, 58]),
   midi.NoteOffEvent(tick=60, channel=3, data=[59, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[57, 58]),
   midi.NoteOffEvent(tick=60, channel=3, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[59, 58]),
   midi.NoteOffEvent(tick=60, channel=3, data=[59, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 58]),
   midi.NoteOffEvent(tick=60, channel=3, data=[60, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[57, 58]),
   midi.NoteOffEvent(tick=60, channel=3, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 58]),
   midi.NoteOffEvent(tick=60, channel=3, data=[54, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=60, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[57, 58]),
   midi.NoteOffEvent(tick=60, channel=3, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 58]),
   midi.NoteOffEvent(tick=48, channel=3, data=[54, 64]),
   midi.NoteOnEvent(tick=12, channel=3, data=[55, 78]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 78]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=90, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=192, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=528, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=684, channel=3, data=[55, 64]),
   midi.NoteOnEvent(tick=36, channel=3, data=[67, 80]),
   midi.NoteOffEvent(tick=240, channel=3, data=[67, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[66, 92]),
   midi.NoteOffEvent(tick=240, channel=3, data=[66, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[65, 105]),
   midi.NoteOffEvent(tick=240, channel=3, data=[65, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[64, 105]),
   midi.NoteOffEvent(tick=192, channel=3, data=[64, 64]),
   midi.NoteOnEvent(tick=168, channel=3, data=[57, 58]),
   midi.NoteOffEvent(tick=60, channel=3, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 58]),
   midi.NoteOffEvent(tick=60, channel=3, data=[60, 64]),
   midi.NoteOnEvent(tick=0, channel=3, data=[64, 58]),
   midi.NoteOffEvent(tick=78, channel=3, data=[64, 64]),
   midi.NoteOnEvent(tick=42, channel=3, data=[54, 58]),
   midi.NoteOffEvent(tick=78, channel=3, data=[54, 64]),
   midi.NoteOnEvent(tick=42, channel=3, data=[54, 58]),
   midi.NoteOffEvent(tick=384, channel=3, data=[54, 64]),
   midi.NoteOnEvent(tick=96, channel=3, data=[55, 58]),
   midi.NoteOffEvent(tick=120, channel=3, data=[55, 64]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.ProgramChangeEvent(tick=0, channel=4, data=[60]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[7, 116]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[10, 92]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[91, 70]),
   midi.NoteOnEvent(tick=2160, channel=4, data=[55, 70]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 70]),
   midi.NoteOffEvent(tick=288, channel=4, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[55, 64]),
   midi.NoteOnEvent(tick=72, channel=4, data=[55, 70]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 70]),
   midi.NoteOffEvent(tick=96, channel=4, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=4, data=[55, 70]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 70]),
   midi.NoteOffEvent(tick=96, channel=4, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=4, data=[67, 70]),
   midi.NoteOnEvent(tick=0, channel=4, data=[55, 70]),
   midi.NoteOffEvent(tick=96, channel=4, data=[55, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[67, 64]),
   midi.NoteOnEvent(tick=24, channel=4, data=[55, 70]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 70]),
   midi.NoteOffEvent(tick=288, channel=4, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[55, 64]),
   midi.NoteOnEvent(tick=72, channel=4, data=[67, 70]),
   midi.NoteOffEvent(tick=78, channel=4, data=[67, 64]),
   midi.NoteOnEvent(tick=42, channel=4, data=[62, 70]),
   midi.NoteOffEvent(tick=78, channel=4, data=[62, 64]),
   midi.NoteOnEvent(tick=42, channel=4, data=[59, 70]),
   midi.NoteOffEvent(tick=78, channel=4, data=[59, 64]),
   midi.NoteOnEvent(tick=42, channel=4, data=[55, 70]),
   midi.NoteOffEvent(tick=192, channel=4, data=[55, 64]),
   midi.NoteOnEvent(tick=9168, channel=4, data=[50, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[62, 58]),
   midi.NoteOffEvent(tick=576, channel=4, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[50, 64]),
   midi.NoteOnEvent(tick=864, channel=4, data=[50, 90]),
   midi.NoteOnEvent(tick=0, channel=4, data=[62, 90]),
   midi.NoteOffEvent(tick=240, channel=4, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=4, data=[62, 70]),
   midi.NoteOnEvent(tick=0, channel=4, data=[50, 70]),
   midi.NoteOffEvent(tick=1200, channel=4, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=4, data=[62, 90]),
   midi.NoteOnEvent(tick=0, channel=4, data=[50, 90]),
   midi.NoteOffEvent(tick=240, channel=4, data=[50, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=4, data=[62, 70]),
   midi.NoteOnEvent(tick=0, channel=4, data=[50, 70]),
   midi.NoteOffEvent(tick=1200, channel=4, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=4, data=[62, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[50, 58]),
   midi.NoteOffEvent(tick=1440, channel=4, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[50, 64]),
   midi.NoteOnEvent(tick=0, channel=4, data=[50, 58]),
   midi.NoteOnEvent(tick=0, channel=4, data=[62, 58]),
   midi.NoteOffEvent(tick=336, channel=4, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[50, 64]),
   midi.NoteOnEvent(tick=1824, channel=4, data=[55, 70]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 70]),
   midi.NoteOffEvent(tick=288, channel=4, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[55, 64]),
   midi.NoteOnEvent(tick=72, channel=4, data=[55, 70]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 70]),
   midi.NoteOffEvent(tick=96, channel=4, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=4, data=[55, 70]),
   midi.NoteOnEvent(tick=0, channel=4, data=[67, 70]),
   midi.NoteOffEvent(tick=96, channel=4, data=[67, 64]),
   midi.NoteOffEvent(tick=0, channel=4, data=[55, 64]),
   midi.NoteOnEvent(tick=24, channel=4, data=[67, 70]),
   midi.NoteOnEvent(tick=0, channel=4, data=[55, 70]),
   midi.NoteOffEvent(tick=96, channel=4, data=[55, 64]),
