midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[3, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 90]),
   midi.NoteOnEvent(tick=480, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[69, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[70, 90]),
   midi.NoteOnEvent(tick=120, channel=3, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[69, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[66, 90]),
   midi.NoteOnEvent(tick=480, channel=3, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[66, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[69, 90]),
   midi.NoteOnEvent(tick=120, channel=3, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[66, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 90]),
   midi.NoteOnEvent(tick=720, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=5040, channel=3, data=[62, 90]),
   midi.NoteOnEvent(tick=420, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[55, 90]),
   midi.NoteOnEvent(tick=60, channel=3, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[57, 90]),
   midi.NoteOnEvent(tick=180, channel=3, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 90]),
   midi.NoteOnEvent(tick=60, channel=3, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 90]),
   midi.NoteOnEvent(tick=1140, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[57, 90]),
   midi.NoteOnEvent(tick=60, channel=3, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 90]),
   midi.NoteOnEvent(tick=180, channel=3, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 90]),
   midi.NoteOnEvent(tick=60, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 90]),
   midi.NoteOnEvent(tick=720, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 90]),
   midi.NoteOnEvent(tick=480, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 90]),
   midi.NoteOnEvent(tick=480, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 90]),
   midi.NoteOnEvent(tick=240, channel=3, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 90]),
   midi.NoteOnEvent(tick=240, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 90]),
   midi.NoteOnEvent(tick=480, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[65, 90]),
   midi.NoteOnEvent(tick=480, channel=3, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 90]),
   midi.NoteOnEvent(tick=240, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[65, 90]),
   midi.NoteOnEvent(tick=240, channel=3, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 90]),
   midi.NoteOnEvent(tick=480, channel=3, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 90]),
   midi.NoteOnEvent(tick=480, channel=3, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 90]),
   midi.NoteOnEvent(tick=240, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 90]),
   midi.NoteOnEvent(tick=240, channel=3, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 90]),
   midi.NoteOnEvent(tick=480, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 90]),
   midi.NoteOnEvent(tick=240, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 90]),
   midi.NoteOnEvent(tick=1200, channel=3, data=[58, 0]),
   midi.NoteOnEvent(tick=1440, channel=3, data=[62, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[65, 90]),
   midi.NoteOnEvent(tick=120, channel=3, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 90]),
   midi.NoteOnEvent(tick=720, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 90]),
   midi.NoteOnEvent(tick=720, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 90]),
   midi.NoteOnEvent(tick=480, channel=3, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[68, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[70, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[72, 90]),
   midi.NoteOnEvent(tick=120, channel=3, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[70, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[68, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 90]),
   midi.NoteOnEvent(tick=480, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[69, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[70, 90]),
   midi.NoteOnEvent(tick=120, channel=3, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[69, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[66, 90]),
   midi.NoteOnEvent(tick=480, channel=3, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[66, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[69, 90]),
   midi.NoteOnEvent(tick=120, channel=3, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[66, 90]),
   midi.NoteOnEvent(tick=30, channel=3, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 54]),
   midi.NoteOnEvent(tick=1080, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=21240, channel=3, data=[67, 110]),
   midi.NoteOnEvent(tick=420, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 110]),
   midi.NoteOnEvent(tick=60, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 110]),
   midi.NoteOnEvent(tick=180, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 110]),
   midi.NoteOnEvent(tick=60, channel=3, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[65, 110]),
   midi.NoteOnEvent(tick=180, channel=3, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 110]),
   midi.NoteOnEvent(tick=60, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[68, 110]),
   midi.NoteOnEvent(tick=180, channel=3, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 110]),
   midi.NoteOnEvent(tick=60, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[68, 110]),
   midi.NoteOnEvent(tick=180, channel=3, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[65, 110]),
   midi.NoteOnEvent(tick=60, channel=3, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[71, 110]),
   midi.NoteOnEvent(tick=420, channel=3, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 110]),
   midi.NoteOnEvent(tick=60, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 110]),
   midi.NoteOnEvent(tick=180, channel=3, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[65, 110]),
   midi.NoteOnEvent(tick=60, channel=3, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 110]),
   midi.NoteOnEvent(tick=180, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[69, 110]),
   midi.NoteOnEvent(tick=60, channel=3, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[71, 110]),
   midi.NoteOnEvent(tick=180, channel=3, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 110]),
   midi.NoteOnEvent(tick=60, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[72, 110]),
   midi.NoteOnEvent(tick=240, channel=3, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[72, 110]),
   midi.NoteOnEvent(tick=240, channel=3, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 110]),
   midi.NoteOnEvent(tick=240, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 110]),
   midi.NoteOnEvent(tick=240, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 110]),
   midi.NoteOnEvent(tick=240, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[65, 110]),
   midi.NoteOnEvent(tick=120, channel=3, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 110]),
   midi.NoteOnEvent(tick=120, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 110]),
   midi.NoteOnEvent(tick=80, channel=3, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[65, 110]),
   midi.NoteOnEvent(tick=80, channel=3, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 110]),
   midi.NoteOnEvent(tick=80, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[65, 110]),
   midi.NoteOnEvent(tick=480, channel=3, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 110]),
   midi.NoteOnEvent(tick=240, channel=3, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[65, 110]),
   midi.NoteOnEvent(tick=240, channel=3, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 110]),
   midi.NoteOnEvent(tick=120, channel=3, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[65, 110]),
   midi.NoteOnEvent(tick=120, channel=3, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 110]),
   midi.NoteOnEvent(tick=80, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 110]),
   midi.NoteOnEvent(tick=80, channel=3, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 110]),
   midi.NoteOnEvent(tick=80, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 90]),
   midi.NoteOnEvent(tick=720, channel=3, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 90]),
   midi.NoteOnEvent(tick=480, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[65, 90]),
   midi.NoteOnEvent(tick=240, channel=3, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 90]),
   midi.NoteOnEvent(tick=720, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[65, 90]),
   midi.NoteOnEvent(tick=720, channel=3, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 90]),
   midi.NoteOnEvent(tick=720, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[65, 90]),
   midi.NoteOnEvent(tick=1440, channel=3, data=[65, 0]),
   midi.NoteOnEvent(tick=1440, channel=3, data=[60, 90]),
   midi.NoteOnEvent(tick=720, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 90]),
   midi.NoteOnEvent(tick=720, channel=3, data=[58, 0]),
   midi.NoteOnEvent(tick=360, channel=3, data=[63, 90]),
   midi.NoteOnEvent(tick=120, channel=3, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 90]),
   midi.NoteOnEvent(tick=180, channel=3, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[55, 90]),
   midi.NoteOnEvent(tick=60, channel=3, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[59, 90]),
   midi.NoteOnEvent(tick=360, channel=3, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[59, 90]),
   midi.NoteOnEvent(tick=120, channel=3, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 90]),
   midi.NoteOnEvent(tick=180, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 90]),
   midi.NoteOnEvent(tick=60, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 90]),
   midi.NoteOnEvent(tick=720, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=360, channel=3, data=[59, 90]),
   midi.NoteOnEvent(tick=120, channel=3, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 90]),
   midi.NoteOnEvent(tick=180, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 90]),
   midi.NoteOnEvent(tick=60, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 90]),
   midi.NoteOnEvent(tick=1080, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[59, 90]),
   midi.NoteOnEvent(tick=120, channel=3, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 90]),
   midi.NoteOnEvent(tick=180, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 90]),
   midi.NoteOnEvent(tick=60, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 90]),
   midi.NoteOnEvent(tick=360, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 110]),
   midi.NoteOnEvent(tick=120, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[59, 110]),
   midi.NoteOnEvent(tick=120, channel=3, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 110]),
   midi.NoteOnEvent(tick=120, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[61, 110]),
   midi.NoteOnEvent(tick=480, channel=3, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[68, 110]),
   midi.NoteOnEvent(tick=240, channel=3, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 110]),
   midi.NoteOnEvent(tick=0, channel=3, data=[67, 110]),
   midi.NoteOnEvent(tick=480, channel=3, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 0]),
   midi.NoteOnEvent(tick=120, channel=3, data=[60, 110]),
   midi.NoteOnEvent(tick=120, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 110]),
   midi.NoteOnEvent(tick=120, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 110]),
   midi.NoteOnEvent(tick=120, channel=3, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 110]),
   midi.NoteOnEvent(tick=120, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 110]),
   midi.NoteOnEvent(tick=120, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[59, 110]),
   midi.NoteOnEvent(tick=120, channel=3, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 110]),
   midi.NoteOnEvent(tick=120, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 110]),
   midi.NoteOnEvent(tick=480, channel=3, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[55, 110]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[56, 110]),
   midi.NoteOnEvent(tick=30, channel=3, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 110]),
   midi.NoteOnEvent(tick=120, channel=3, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[56, 110]),
   midi.NoteOnEvent(tick=30, channel=3, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[55, 110]),
   midi.NoteOnEvent(tick=30, channel=3, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 110]),
   midi.NoteOnEvent(tick=480, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[65, 110]),
   midi.NoteOnEvent(tick=240, channel=3, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 110]),
   midi.NoteOnEvent(tick=720, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[56, 110]),
   midi.NoteOnEvent(tick=480, channel=3, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[61, 110]),
   midi.NoteOnEvent(tick=30, channel=3, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 110]),
   midi.NoteOnEvent(tick=30, channel=3, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[65, 110]),
   midi.NoteOnEvent(tick=120, channel=3, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 110]),
   midi.NoteOnEvent(tick=30, channel=3, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[61, 110]),
   midi.NoteOnEvent(tick=30, channel=3, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 110]),
   midi.NoteOnEvent(tick=480, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 110]),
   midi.NoteOnEvent(tick=30, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 110]),
   midi.NoteOnEvent(tick=30, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 110]),
   midi.NoteOnEvent(tick=120, channel=3, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 110]),
   midi.NoteOnEvent(tick=30, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 110]),
   midi.NoteOnEvent(tick=30, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[59, 110]),
   midi.NoteOnEvent(tick=480, channel=3, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[59, 110]),
   midi.NoteOnEvent(tick=30, channel=3, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 110]),
   midi.NoteOnEvent(tick=30, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 110]),
   midi.NoteOnEvent(tick=120, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 110]),
   midi.NoteOnEvent(tick=30, channel=3, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[65, 110]),
   midi.NoteOnEvent(tick=30, channel=3, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 80]),
   midi.NoteOnEvent(tick=720, channel=3, data=[63, 0]),
   midi.NoteOnEvent(tick=720, channel=3, data=[69, 110]),
   midi.NoteOnEvent(tick=480, channel=3, data=[69, 0]),
   midi.NoteOnEvent(tick=9540, channel=3, data=[64, 90]),
   midi.NoteOnEvent(tick=60, channel=3, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 90]),
   midi.NoteOnEvent(tick=720, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 80]),
   midi.NoteOnEvent(tick=720, channel=3, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[64, 80]),
   midi.NoteOnEvent(tick=720, channel=3, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[62, 80]),
   midi.NoteOnEvent(tick=480, channel=3, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[60, 80]),
   midi.NoteOnEvent(tick=240, channel=3, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 80]),
   midi.NoteOnEvent(tick=2160, channel=3, data=[58, 0]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='Strings', data=[83, 116, 114, 105, 110, 103, 115]),
   midi.ProgramChangeEvent(tick=0, channel=4, data=[49]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[7, 110]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[10, 100]),
   midi.NoteOnEvent(tick=14400, channel=4, data=[38, 90]),
   midi.NoteOnEvent(tick=0, channel=4, data=[50, 90]),
   midi.NoteOnEvent(tick=1200, channel=4, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[38, 0]),
   midi.NoteOnEvent(tick=18960, channel=4, data=[50, 90]),
   midi.NoteOnEvent(tick=0, channel=4, data=[38, 90]),
   midi.NoteOnEvent(tick=1200, channel=4, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[50, 0]),
   midi.NoteOnEvent(tick=5280, channel=4, data=[31, 54]),
   midi.NoteOnEvent(tick=0, channel=4, data=[43, 54]),
   midi.NoteOnEvent(tick=7200, channel=4, data=[31, 0]),
   midi.NoteOnEvent(tick=2100, channel=4, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[43, 64]),
   midi.NoteOnEvent(tick=60, channel=4, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[41, 64]),
   midi.NoteOnEvent(tick=4260, channel=4, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[41, 77]),
   midi.NoteOnEvent(tick=60, channel=4, data=[41, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[26, 80]),
   midi.NoteOnEvent(tick=0, channel=4, data=[38, 80]),
   midi.NoteOnEvent(tick=1440, channel=4, data=[38, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[26, 0]),
   midi.NoteOnEvent(tick=16560, channel=4, data=[38, 90]),
   midi.NoteOnEvent(tick=0, channel=4, data=[50, 90]),
   midi.NoteOnEvent(tick=1440, channel=4, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[38, 0]),
   midi.NoteOnEvent(tick=3240, channel=4, data=[63, 100]),
   midi.NoteOnEvent(tick=120, channel=4, data=[63, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[58, 100]),
   midi.NoteOnEvent(tick=180, channel=4, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[55, 100]),
   midi.NoteOnEvent(tick=60, channel=4, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[53, 90]),
   midi.NoteOnEvent(tick=720, channel=4, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[55, 90]),
   midi.NoteOnEvent(tick=720, channel=4, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[56, 90]),
   midi.NoteOnEvent(tick=720, channel=4, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[55, 90]),
   midi.NoteOnEvent(tick=720, channel=4, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[56, 90]),
   midi.NoteOnEvent(tick=720, channel=4, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[39, 90]),
   midi.NoteOnEvent(tick=0, channel=4, data=[55, 90]),
   midi.NoteOnEvent(tick=720, channel=4, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[39, 0]),
   midi.NoteOnEvent(tick=720, channel=4, data=[31, 110]),
   midi.NoteOnEvent(tick=0, channel=4, data=[43, 110]),
   midi.NoteOnEvent(tick=480, channel=4, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[31, 0]),
   midi.NoteOnEvent(tick=6720, channel=4, data=[30, 110]),
   midi.NoteOnEvent(tick=0, channel=4, data=[42, 110]),
   midi.NoteOnEvent(tick=480, channel=4, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=180, channel=4, data=[30, 110]),
   midi.NoteOnEvent(tick=0, channel=4, data=[42, 110]),
   midi.NoteOnEvent(tick=60, channel=4, data=[42, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[30, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[31, 110]),
   midi.NoteOnEvent(tick=0, channel=4, data=[43, 110]),
   midi.NoteOnEvent(tick=720, channel=4, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[31, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[35, 110]),
   midi.NoteOnEvent(tick=0, channel=4, data=[47, 110]),
   midi.NoteOnEvent(tick=480, channel=4, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=4, data=[35, 0]),
