midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.SysexEvent(tick=0, channel=0, data=[5, 126, 127, 9, 1]),
   midi.PortEvent(tick=0, data=[0]),
   midi.TimeSignatureEvent(tick=0, data=[2, 1, 48, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=54, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=58, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[74, 95]),
   midi.NoteOnEvent(tick=55, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[74, 93]),
   midi.NoteOnEvent(tick=178, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[72, 95]),
   midi.NoteOnEvent(tick=55, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[72, 99]),
   midi.NoteOnEvent(tick=474, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[72, 100]),
   midi.NoteOnEvent(tick=417, channel=1, data=[72, 0]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='March in C major', data=[77, 97, 114, 99, 104, 32, 105, 110, 32, 67, 32, 109, 97, 106, 111, 114]),
   midi.ProgramChangeEvent(tick=0, channel=2, data=[24]),
   midi.ControlChangeEvent(tick=0, channel=2, data=[10, 32]),
   midi.NoteOnEvent(tick=478, channel=2, data=[72, 81]),
   midi.NoteOnEvent(tick=1, channel=2, data=[67, 81]),
   midi.NoteOnEvent(tick=2, channel=2, data=[60, 110]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 80]),
   midi.NoteOnEvent(tick=120, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 101]),
   midi.NoteOnEvent(tick=59, channel=2, data=[57, 97]),
   midi.NoteOnEvent(tick=1, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=56, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[55, 107]),
   midi.NoteOnEvent(tick=60, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[53, 104]),
   midi.NoteOnEvent(tick=55, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[67, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[52, 101]),
   midi.NoteOnEvent(tick=1, channel=2, data=[72, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=54, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[50, 98]),
   midi.NoteOnEvent(tick=55, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[48, 108]),
   midi.NoteOnEvent(tick=123, channel=2, data=[60, 101]),
   midi.NoteOnEvent(tick=112, channel=2, data=[48, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[64, 102]),
   midi.NoteOnEvent(tick=234, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=2, data=[62, 109]),
   midi.NoteOnEvent(tick=240, channel=2, data=[59, 102]),
   midi.NoteOnEvent(tick=5, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=233, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[60, 96]),
   midi.NoteOnEvent(tick=117, channel=2, data=[52, 98]),
   midi.NoteOnEvent(tick=117, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=5, channel=2, data=[53, 101]),
   midi.NoteOnEvent(tick=3, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=113, channel=2, data=[50, 103]),
   midi.NoteOnEvent(tick=118, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[55, 105]),
   midi.NoteOnEvent(tick=117, channel=2, data=[62, 97]),
   midi.NoteOnEvent(tick=120, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 101]),
   midi.NoteOnEvent(tick=1, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=120, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[59, 97]),
   midi.NoteOnEvent(tick=119, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[60, 111]),
   midi.NoteOnEvent(tick=118, channel=2, data=[57, 101]),
   midi.NoteOnEvent(tick=117, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[62, 100]),
   midi.NoteOnEvent(tick=116, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=5, channel=2, data=[60, 101]),
   midi.NoteOnEvent(tick=118, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[59, 109]),
   midi.NoteOnEvent(tick=117, channel=2, data=[55, 101]),
   midi.NoteOnEvent(tick=116, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=5, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[60, 105]),
   midi.NoteOnEvent(tick=119, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 101]),
   midi.NoteOnEvent(tick=116, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=6, channel=2, data=[57, 109]),
   midi.NoteOnEvent(tick=118, channel=2, data=[52, 103]),
   midi.NoteOnEvent(tick=1, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=118, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[53, 101]),
   midi.NoteOnEvent(tick=118, channel=2, data=[50, 99]),
   midi.NoteOnEvent(tick=114, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=6, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[55, 108]),
   midi.NoteOnEvent(tick=118, channel=2, data=[43, 99]),
   midi.NoteOnEvent(tick=238, channel=2, data=[43, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[53, 102]),
   midi.NoteOnEvent(tick=118, channel=2, data=[52, 112]),
   midi.NoteOnEvent(tick=2, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=120, channel=2, data=[60, 101]),
   midi.NoteOnEvent(tick=114, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=6, channel=2, data=[59, 101]),
   midi.NoteOnEvent(tick=0, channel=2, data=[50, 103]),
   midi.NoteOnEvent(tick=1, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=118, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[57, 102]),
   midi.NoteOnEvent(tick=116, channel=2, data=[55, 112]),
   midi.NoteOnEvent(tick=5, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=110, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=6, channel=2, data=[54, 103]),
   midi.NoteOnEvent(tick=58, channel=2, data=[52, 98]),
   midi.NoteOnEvent(tick=1, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=53, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=5, channel=2, data=[50, 107]),
   midi.NoteOnEvent(tick=57, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[48, 101]),
   midi.NoteOnEvent(tick=58, channel=2, data=[48, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[47, 104]),
   midi.NoteOnEvent(tick=56, channel=2, data=[47, 0]),
   midi.NoteOnEvent(tick=5, channel=2, data=[45, 98]),
   midi.NoteOnEvent(tick=57, channel=2, data=[45, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[43, 107]),
   midi.NoteOnEvent(tick=0, channel=2, data=[74, 106]),
   midi.NoteOnEvent(tick=3, channel=2, data=[71, 106]),
   midi.NoteOnEvent(tick=0, channel=2, data=[79, 104]),
   midi.NoteOnEvent(tick=117, channel=2, data=[50, 96]),
   midi.NoteOnEvent(tick=115, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=8, channel=2, data=[55, 103]),
   midi.NoteOnEvent(tick=111, channel=2, data=[43, 0]),
   midi.NoteOnEvent(tick=6, channel=2, data=[43, 102]),
   midi.NoteOnEvent(tick=57, channel=2, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[43, 101]),
   midi.NoteOnEvent(tick=1, channel=2, data=[74, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[71, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[79, 0]),
   midi.NoteOnEvent(tick=55, channel=2, data=[43, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 110]),
   midi.NoteOnEvent(tick=1, channel=2, data=[67, 111]),
   midi.NoteOnEvent(tick=2, channel=2, data=[72, 106]),
   midi.NoteOnEvent(tick=1, channel=2, data=[64, 105]),
   midi.NoteOnEvent(tick=115, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[59, 98]),
   midi.NoteOnEvent(tick=56, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=59, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[55, 103]),
   midi.NoteOnEvent(tick=55, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=7, channel=2, data=[53, 102]),
   midi.NoteOnEvent(tick=52, channel=2, data=[67, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[52, 97]),
   midi.NoteOnEvent(tick=2, channel=2, data=[72, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=51, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=8, channel=2, data=[50, 103]),
   midi.NoteOnEvent(tick=56, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=5, channel=2, data=[48, 105]),
   midi.NoteOnEvent(tick=118, channel=2, data=[60, 100]),
   midi.NoteOnEvent(tick=117, channel=2, data=[48, 0]),
   midi.NoteOnEvent(tick=5, channel=2, data=[64, 105]),
   midi.NoteOnEvent(tick=239, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 109]),
   midi.NoteOnEvent(tick=241, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 101]),
   midi.NoteOnEvent(tick=237, channel=2, data=[60, 108]),
   midi.NoteOnEvent(tick=2, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=117, channel=2, data=[52, 99]),
   midi.NoteOnEvent(tick=114, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[53, 102]),
   midi.NoteOnEvent(tick=120, channel=2, data=[50, 102]),
   midi.NoteOnEvent(tick=115, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=6, channel=2, data=[55, 108]),
   midi.NoteOnEvent(tick=119, channel=2, data=[62, 103]),
   midi.NoteOnEvent(tick=115, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[64, 102]),
   midi.NoteOnEvent(tick=3, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=118, channel=2, data=[59, 103]),
   midi.NoteOnEvent(tick=1, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=114, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[60, 110]),
   midi.NoteOnEvent(tick=123, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=115, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[62, 104]),
   midi.NoteOnEvent(tick=115, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=9, channel=2, data=[60, 101]),
   midi.NoteOnEvent(tick=115, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[59, 105]),
   midi.NoteOnEvent(tick=123, channel=2, data=[55, 98]),
   midi.NoteOnEvent(tick=114, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[60, 106]),
   midi.NoteOnEvent(tick=4, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=110, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=10, channel=2, data=[55, 101]),
   midi.NoteOnEvent(tick=120, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 112]),
   midi.NoteOnEvent(tick=115, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[52, 96]),
   midi.NoteOnEvent(tick=115, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=5, channel=2, data=[53, 104]),
   midi.NoteOnEvent(tick=120, channel=2, data=[50, 99]),
   midi.NoteOnEvent(tick=115, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=5, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 105]),
   midi.NoteOnEvent(tick=123, channel=2, data=[43, 98]),
   midi.NoteOnEvent(tick=235, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[43, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[53, 98]),
   midi.NoteOnEvent(tick=119, channel=2, data=[52, 112]),
   midi.NoteOnEvent(tick=1, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=118, channel=2, data=[60, 97]),
   midi.NoteOnEvent(tick=114, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[50, 106]),
   midi.NoteOnEvent(tick=3, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[59, 103]),
   midi.NoteOnEvent(tick=120, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 97]),
   midi.NoteOnEvent(tick=114, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[55, 111]),
   midi.NoteOnEvent(tick=6, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=108, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=9, channel=2, data=[54, 96]),
   midi.NoteOnEvent(tick=55, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[52, 101]),
   midi.NoteOnEvent(tick=54, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=8, channel=2, data=[50, 107]),
   midi.NoteOnEvent(tick=56, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[48, 101]),
   midi.NoteOnEvent(tick=59, channel=2, data=[48, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[47, 101]),
   midi.NoteOnEvent(tick=58, channel=2, data=[47, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[45, 97]),
   midi.NoteOnEvent(tick=55, channel=2, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=2, data=[79, 110]),
   midi.NoteOnEvent(tick=0, channel=2, data=[43, 111]),
   midi.NoteOnEvent(tick=3, channel=2, data=[74, 112]),
   midi.NoteOnEvent(tick=0, channel=2, data=[71, 109]),
   midi.NoteOnEvent(tick=117, channel=2, data=[50, 104]),
   midi.NoteOnEvent(tick=116, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=6, channel=2, data=[55, 103]),
   midi.NoteOnEvent(tick=175, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=6, channel=2, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[79, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[74, 0]),
   midi.NoteOnEvent(tick=58, channel=2, data=[43, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[59, 106]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 110]),
   midi.NoteOnEvent(tick=477, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[60, 110]),
   midi.NoteOnEvent(tick=118, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[59, 96]),
   midi.NoteOnEvent(tick=56, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=6, channel=2, data=[57, 100]),
   midi.NoteOnEvent(tick=57, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[56, 105]),
   midi.NoteOnEvent(tick=60, channel=2, data=[56, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[57, 96]),
   midi.NoteOnEvent(tick=56, channel=2, data=[52, 99]),
   midi.NoteOnEvent(tick=4, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=56, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[54, 103]),
   midi.NoteOnEvent(tick=58, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[56, 104]),
   midi.NoteOnEvent(tick=239, channel=2, data=[52, 105]),
   midi.NoteOnEvent(tick=239, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[56, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[57, 107]),
   midi.NoteOnEvent(tick=123, channel=2, data=[50, 97]),
   midi.NoteOnEvent(tick=119, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[52, 107]),
   midi.NoteOnEvent(tick=112, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=9, channel=2, data=[56, 96]),
   midi.NoteOnEvent(tick=114, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[57, 106]),
   midi.NoteOnEvent(tick=1, channel=2, data=[56, 0]),
   midi.NoteOnEvent(tick=118, channel=2, data=[65, 102]),
   midi.NoteOnEvent(tick=59, channel=2, data=[65, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[64, 96]),
   midi.NoteOnEvent(tick=60, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[65, 108]),
   midi.NoteOnEvent(tick=116, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[57, 102]),
   midi.NoteOnEvent(tick=119, channel=2, data=[59, 112]),
   midi.NoteOnEvent(tick=6, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[65, 0]),
   midi.NoteOnEvent(tick=114, channel=2, data=[67, 102]),
   midi.NoteOnEvent(tick=59, channel=2, data=[67, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[64, 103]),
   midi.NoteOnEvent(tick=60, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[67, 104]),
   midi.NoteOnEvent(tick=119, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[59, 101]),
   midi.NoteOnEvent(tick=112, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[67, 0]),
   midi.NoteOnEvent(tick=7, channel=2, data=[60, 108]),
   midi.NoteOnEvent(tick=117, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=6, channel=2, data=[62, 96]),
   midi.NoteOnEvent(tick=56, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[60, 96]),
   midi.NoteOnEvent(tick=60, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[59, 108]),
   midi.NoteOnEvent(tick=55, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[57, 98]),
   midi.NoteOnEvent(tick=55, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=5, channel=2, data=[55, 98]),
   midi.NoteOnEvent(tick=60, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[53, 103]),
   midi.NoteOnEvent(tick=56, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[55, 105]),
   midi.NoteOnEvent(tick=120, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[52, 96]),
   midi.NoteOnEvent(tick=178, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[53, 98]),
   midi.NoteOnEvent(tick=59, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[55, 97]),
   midi.NoteOnEvent(tick=56, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[52, 100]),
   midi.NoteOnEvent(tick=60, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[53, 109]),
   midi.NoteOnEvent(tick=296, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=5, channel=2, data=[55, 98]),
   midi.NoteOnEvent(tick=59, channel=2, data=[57, 96]),
   midi.NoteOnEvent(tick=1, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=56, channel=2, data=[53, 97]),
   midi.NoteOnEvent(tick=3, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=54, channel=2, data=[53, 0]),
   midi.NoteOnEvent(tick=5, channel=2, data=[55, 110]),
   midi.NoteOnEvent(tick=118, channel=2, data=[48, 101]),
   midi.NoteOnEvent(tick=117, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[48, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[43, 106]),
   midi.NoteOnEvent(tick=238, channel=2, data=[48, 111]),
   midi.NoteOnEvent(tick=2, channel=2, data=[43, 0]),
   midi.NoteOnEvent(tick=117, channel=2, data=[48, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[47, 104]),
   midi.NoteOnEvent(tick=56, channel=2, data=[47, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[45, 103]),
   midi.NoteOnEvent(tick=59, channel=2, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[43, 108]),
   midi.NoteOnEvent(tick=56, channel=2, data=[43, 0]),
   midi.NoteOnEvent(tick=7, channel=2, data=[41, 104]),
   midi.NoteOnEvent(tick=54, channel=2, data=[41, 0]),
   midi.NoteOnEvent(tick=5, channel=2, data=[40, 96]),
   midi.NoteOnEvent(tick=55, channel=2, data=[40, 0]),
   midi.NoteOnEvent(tick=6, channel=2, data=[38, 96]),
   midi.NoteOnEvent(tick=56, channel=2, data=[72, 107]),
   midi.NoteOnEvent(tick=0, channel=2, data=[64, 106]),
   midi.NoteOnEvent(tick=2, channel=2, data=[67, 112]),
   midi.NoteOnEvent(tick=1, channel=2, data=[38, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[36, 107]),
   midi.NoteOnEvent(tick=116, channel=2, data=[43, 103]),
   midi.NoteOnEvent(tick=116, channel=2, data=[43, 0]),
   midi.NoteOnEvent(tick=7, channel=2, data=[48, 103]),
   midi.NoteOnEvent(tick=173, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=2, data=[67, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[48, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[72, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[36, 0]),
   midi.NoteOnEvent(tick=58, channel=2, data=[59, 108]),
   midi.NoteOnEvent(tick=1, channel=2, data=[55, 111]),
   midi.NoteOnEvent(tick=474, channel=2, data=[55, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=5, channel=2, data=[60, 109]),
   midi.NoteOnEvent(tick=114, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[59, 104]),
   midi.NoteOnEvent(tick=54, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=9, channel=2, data=[57, 96]),
   midi.NoteOnEvent(tick=59, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[56, 101]),
   midi.NoteOnEvent(tick=57, channel=2, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 97]),
   midi.NoteOnEvent(tick=54, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=9, channel=2, data=[52, 104]),
   midi.NoteOnEvent(tick=55, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=4, channel=2, data=[54, 102]),
   midi.NoteOnEvent(tick=57, channel=2, data=[56, 109]),
   midi.NoteOnEvent(tick=3, channel=2, data=[54, 0]),
   midi.NoteOnEvent(tick=241, channel=2, data=[52, 101]),
   midi.NoteOnEvent(tick=231, channel=2, data=[56, 0]),
   midi.NoteOnEvent(tick=5, channel=2, data=[57, 108]),
   midi.NoteOnEvent(tick=3, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=121, channel=2, data=[50, 97]),
   midi.NoteOnEvent(tick=116, channel=2, data=[52, 104]),
   midi.NoteOnEvent(tick=2, channel=2, data=[50, 0]),
   midi.NoteOnEvent(tick=118, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[56, 99]),
   midi.NoteOnEvent(tick=111, channel=2, data=[52, 0]),
   midi.NoteOnEvent(tick=7, channel=2, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=2, data=[57, 109]),
   midi.NoteOnEvent(tick=123, channel=2, data=[65, 100]),
   midi.NoteOnEvent(tick=58, channel=2, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[64, 98]),
   midi.NoteOnEvent(tick=58, channel=2, data=[65, 106]),
   midi.NoteOnEvent(tick=3, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=111, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=2, data=[57, 99]),
   midi.NoteOnEvent(tick=120, channel=2, data=[59, 104]),
   midi.NoteOnEvent(tick=1, channel=2, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[57, 0]),
   midi.NoteOnEvent(tick=117, channel=2, data=[67, 96]),
   midi.NoteOnEvent(tick=57, channel=2, data=[67, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[64, 104]),
   midi.NoteOnEvent(tick=57, channel=2, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[67, 108]),
   midi.NoteOnEvent(tick=117, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=2, data=[59, 103]),
   midi.NoteOnEvent(tick=112, channel=2, data=[59, 0]),
   midi.NoteOnEvent(tick=3, channel=2, data=[67, 0]),
   midi.NoteOnEvent(tick=8, channel=2, data=[60, 107]),
   midi.NoteOnEvent(tick=117, channel=2, data=[62, 104]),
   midi.NoteOnEvent(tick=1, channel=2, data=[60, 0]),
   midi.NoteOnEvent(tick=53, channel=2, data=[62, 0]),
   midi.NoteOnEvent(tick=7, channel=2, data=[60, 101]),
   midi.NoteOnEvent(tick=54, channel=2, data=[60, 0]),
