midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.SequencerSpecificEvent(tick=0, data=[0, 0, 65]),
   midi.NoteOnEvent(tick=40, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[60, 80]),
   midi.NoteOnEvent(tick=50, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=44, channel=0, data=[60, 89]),
   midi.NoteOnEvent(tick=1, channel=0, data=[77, 112]),
   midi.NoteOnEvent(tick=45, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=27, channel=0, data=[76, 97]),
   midi.NoteOnEvent(tick=15, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[76, 106]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=45, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=47, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 110]),
   midi.NoteOnEvent(tick=3, channel=0, data=[62, 75]),
   midi.NoteOnEvent(tick=43, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=27, channel=0, data=[82, 110]),
   midi.NoteOnEvent(tick=3, channel=0, data=[62, 75]),
   midi.NoteOnEvent(tick=20, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[81, 103]),
   midi.NoteOnEvent(tick=16, channel=0, data=[81, 0]),
   midi.ControlChangeEvent(tick=13, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 112]),
   midi.ControlChangeEvent(tick=45, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 76]),
   midi.NoteOnEvent(tick=3, channel=0, data=[79, 109]),
   midi.NoteOnEvent(tick=19, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[77, 110]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[79, 0]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=34, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[76, 117]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 83]),
   midi.NoteOnEvent(tick=12, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=28, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[74, 107]),
   midi.ControlChangeEvent(tick=15, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[72, 109]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 76]),
   midi.NoteOnEvent(tick=23, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=17, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[70, 115]),
   midi.NoteOnEvent(tick=22, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=33, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=47, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[69, 103]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 74]),
   midi.NoteOnEvent(tick=25, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=47, channel=0, data=[70, 98]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 97]),
   midi.NoteOnEvent(tick=16, channel=0, data=[69, 101]),
   midi.NoteOnEvent(tick=5, channel=0, data=[70, 0]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[67, 100]),
   midi.NoteOnEvent(tick=15, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[69, 107]),
   midi.NoteOnEvent(tick=25, channel=0, data=[70, 99]),
   midi.NoteOnEvent(tick=5, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[72, 109]),
   midi.NoteOnEvent(tick=5, channel=0, data=[70, 0]),
   midi.ControlChangeEvent(tick=44, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=50, channel=0, data=[60, 80]),
   midi.NoteOnEvent(tick=50, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=42, channel=0, data=[74, 111]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 89]),
   midi.NoteOnEvent(tick=50, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[75, 112]),
   midi.NoteOnEvent(tick=4, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=54, channel=0, data=[76, 115]),
   midi.NoteOnEvent(tick=7, channel=0, data=[75, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=63, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=31, channel=0, data=[60, 90]),
   midi.NoteOnEvent(tick=19, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[76, 115]),
   midi.NoteOnEvent(tick=55, channel=0, data=[76, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[62, 71]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 115]),
   midi.ControlChangeEvent(tick=43, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=3, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[69, 106]),
   midi.NoteOnEvent(tick=16, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=38, channel=0, data=[72, 117]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=44, channel=0, data=[64, 78]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=40, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[74, 102]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 76]),
   midi.NoteOnEvent(tick=18, channel=0, data=[72, 100]),
   midi.NoteOnEvent(tick=7, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 93]),
   midi.NoteOnEvent(tick=20, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 94]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[74, 108]),
   midi.NoteOnEvent(tick=5, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=36, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=4, channel=0, data=[65, 76]),
   midi.NoteOnEvent(tick=15, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[71, 104]),
   midi.NoteOnEvent(tick=18, channel=0, data=[71, 0]),
   midi.ControlChangeEvent(tick=11, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[72, 100]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 62]),
   midi.NoteOnEvent(tick=25, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[79, 102]),
   midi.ControlChangeEvent(tick=11, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=18, channel=0, data=[67, 104]),
   midi.NoteOnEvent(tick=2, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[79, 98]),
   midi.NoteOnEvent(tick=28, channel=0, data=[69, 102]),
   midi.NoteOnEvent(tick=3, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 97]),
   midi.NoteOnEvent(tick=24, channel=0, data=[67, 83]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 103]),
   midi.NoteOnEvent(tick=10, channel=0, data=[79, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[79, 103]),
   midi.NoteOnEvent(tick=24, channel=0, data=[72, 108]),
   midi.NoteOnEvent(tick=3, channel=0, data=[67, 83]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 89]),
   midi.NoteOnEvent(tick=4, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[79, 101]),
   midi.NoteOnEvent(tick=28, channel=0, data=[74, 102]),
   midi.NoteOnEvent(tick=1, channel=0, data=[62, 76]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 80]),
   midi.NoteOnEvent(tick=4, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[79, 98]),
   midi.NoteOnEvent(tick=31, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 63]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 66]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[76, 98]),
   midi.ControlChangeEvent(tick=29, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 102]),
   midi.NoteOnEvent(tick=4, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[84, 119]),
   midi.NoteOnEvent(tick=10, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[83, 113]),
   midi.NoteOnEvent(tick=14, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[81, 110]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[79, 110]),
   midi.NoteOnEvent(tick=17, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[77, 117]),
   midi.NoteOnEvent(tick=6, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[76, 101]),
   midi.NoteOnEvent(tick=10, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[74, 106]),
   midi.NoteOnEvent(tick=5, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[79, 104]),
   midi.NoteOnEvent(tick=3, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=7, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[74, 101]),
   midi.NoteOnEvent(tick=5, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 105]),
   midi.NoteOnEvent(tick=2, channel=0, data=[60, 91]),
   midi.NoteOnEvent(tick=26, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[79, 102]),
   midi.NoteOnEvent(tick=30, channel=0, data=[67, 102]),
   midi.NoteOnEvent(tick=5, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[79, 94]),
   midi.NoteOnEvent(tick=28, channel=0, data=[69, 103]),
   midi.NoteOnEvent(tick=5, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 93]),
   midi.NoteOnEvent(tick=26, channel=0, data=[67, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 100]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 103]),
   midi.NoteOnEvent(tick=13, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[79, 103]),
   midi.NoteOnEvent(tick=29, channel=0, data=[67, 87]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 108]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 83]),
   midi.NoteOnEvent(tick=8, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[79, 106]),
   midi.NoteOnEvent(tick=3, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[62, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[74, 104]),
   midi.NoteOnEvent(tick=1, channel=0, data=[67, 81]),
   midi.NoteOnEvent(tick=10, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[79, 112]),
   midi.NoteOnEvent(tick=36, channel=0, data=[67, 61]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 96]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 57]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 65]),
   midi.NoteOnEvent(tick=1, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[79, 107]),
   midi.NoteOnEvent(tick=4, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=19, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[84, 119]),
   midi.NoteOnEvent(tick=10, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[83, 118]),
   midi.NoteOnEvent(tick=6, channel=0, data=[84, 0]),
   midi.ControlChangeEvent(tick=29, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 109]),
   midi.NoteOnEvent(tick=10, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[79, 105]),
   midi.NoteOnEvent(tick=20, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[77, 100]),
   midi.NoteOnEvent(tick=5, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[76, 98]),
   midi.NoteOnEvent(tick=10, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[74, 104]),
   midi.NoteOnEvent(tick=7, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[79, 103]),
   midi.NoteOnEvent(tick=2, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[77, 106]),
   midi.NoteOnEvent(tick=7, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[74, 98]),
   midi.NoteOnEvent(tick=2, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=28, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[76, 94]),
   midi.NoteOnEvent(tick=33, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[77, 92]),
   midi.NoteOnEvent(tick=33, channel=0, data=[76, 91]),
   midi.NoteOnEvent(tick=2, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[75, 93]),
   midi.NoteOnEvent(tick=6, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[76, 97]),
   midi.NoteOnEvent(tick=36, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 92]),
   midi.NoteOnEvent(tick=28, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[76, 91]),
   midi.NoteOnEvent(tick=35, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[75, 85]),
   midi.NoteOnEvent(tick=37, channel=0, data=[76, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 76]),
   midi.NoteOnEvent(tick=25, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[76, 93]),
   midi.NoteOnEvent(tick=36, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[75, 83]),
   midi.NoteOnEvent(tick=60, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 74]),
   midi.NoteOnEvent(tick=240, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 74]),
   midi.NoteOnEvent(tick=70, channel=0, data=[76, 73]),
   midi.NoteOnEvent(tick=5, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=66, channel=0, data=[75, 76]),
   midi.NoteOnEvent(tick=1, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=84, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[76, 66]),
   midi.NoteOnEvent(tick=266, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 69]),
   midi.NoteOnEvent(tick=95, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[76, 62]),
   midi.NoteOnEvent(tick=100, channel=0, data=[75, 61]),
   midi.NoteOnEvent(tick=13, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=87, channel=0, data=[76, 65]),
   midi.NoteOnEvent(tick=23, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=36, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[75, 60]),
   midi.NoteOnEvent(tick=87, channel=0, data=[76, 69]),
   midi.NoteOnEvent(tick=8, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=51, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[75, 65]),
   midi.NoteOnEvent(tick=131, channel=0, data=[76, 66]),
   midi.NoteOnEvent(tick=32, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=57, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[75, 64]),
   midi.NoteOnEvent(tick=93, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[76, 59]),
   midi.NoteOnEvent(tick=74, channel=0, data=[75, 60]),
   midi.NoteOnEvent(tick=12, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=63, channel=0, data=[76, 73]),
   midi.NoteOnEvent(tick=3, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=64, channel=0, data=[71, 73]),
   midi.NoteOnEvent(tick=14, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=50, channel=0, data=[74, 81]),
   midi.NoteOnEvent(tick=46, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 76]),
   midi.NoteOnEvent(tick=71, channel=0, data=[69, 73]),
   midi.NoteOnEvent(tick=12, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=32, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=105, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[60, 78]),
   midi.NoteOnEvent(tick=55, channel=0, data=[64, 75]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 0]),
   midi.ControlChangeEvent(tick=31, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[69, 78]),
   midi.NoteOnEvent(tick=51, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[71, 80]),
   midi.ControlChangeEvent(tick=31, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=88, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[64, 91]),
   midi.NoteOnEvent(tick=47, channel=0, data=[68, 96]),
   midi.NoteOnEvent(tick=28, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=25, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[71, 93]),
   midi.NoteOnEvent(tick=7, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=53, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[72, 86]),
   midi.ControlChangeEvent(tick=61, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=58, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=63, channel=0, data=[64, 82]),
   midi.ControlChangeEvent(tick=44, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[76, 84]),
   midi.NoteOnEvent(tick=58, channel=0, data=[75, 84]),
   midi.NoteOnEvent(tick=3, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=62, channel=0, data=[76, 92]),
   midi.NoteOnEvent(tick=2, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=58, channel=0, data=[75, 85]),
   midi.NoteOnEvent(tick=18, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=33, channel=0, data=[76, 90]),
   midi.NoteOnEvent(tick=2, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=52, channel=0, data=[71, 86]),
   midi.NoteOnEvent(tick=11, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=45, channel=0, data=[74, 88]),
   midi.NoteOnEvent(tick=19, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=35, channel=0, data=[72, 92]),
   midi.NoteOnEvent(tick=6, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=64, channel=0, data=[69, 83]),
   midi.NoteOnEvent(tick=3, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=42, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=21, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=109, channel=0, data=[60, 82]),
   midi.ControlChangeEvent(tick=50, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 75]),
   midi.NoteOnEvent(tick=4, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=47, channel=0, data=[69, 85]),
   midi.NoteOnEvent(tick=9, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=42, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 90]),
   midi.ControlChangeEvent(tick=30, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=59, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=67, channel=0, data=[64, 75]),
   midi.ControlChangeEvent(tick=25, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[72, 94]),
   midi.NoteOnEvent(tick=14, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=41, channel=0, data=[71, 83]),
   midi.NoteOnEvent(tick=3, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=56, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[69, 80]),
   midi.ControlChangeEvent(tick=53, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=27, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=93, channel=0, data=[71, 96]),
   midi.ControlChangeEvent(tick=49, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[72, 103]),
   midi.NoteOnEvent(tick=19, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=33, channel=0, data=[74, 109]),
   midi.NoteOnEvent(tick=13, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=45, channel=0, data=[76, 107]),
   midi.NoteOnEvent(tick=5, channel=0, data=[74, 0]),
   midi.ControlChangeEvent(tick=35, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=70, channel=0, data=[60, 103]),
   midi.NoteOnEvent(tick=9, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=36, channel=0, data=[67, 104]),
   midi.NoteOnEvent(tick=7, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=49, channel=0, data=[77, 106]),
   midi.ControlChangeEvent(tick=15, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[76, 96]),
   midi.NoteOnEvent(tick=24, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=36, channel=0, data=[74, 101]),
   midi.NoteOnEvent(tick=10, channel=0, data=[76, 0]),
   midi.ControlChangeEvent(tick=15, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=94, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=41, channel=0, data=[65, 94]),
   midi.ControlChangeEvent(tick=41, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[76, 98]),
   midi.NoteOnEvent(tick=9, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=47, channel=0, data=[74, 88]),
