midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[2, 1, 48, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=58, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[74, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[69, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=962, channel=1, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[74, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[74, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[74, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[74, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[74, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[74, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[70, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[69, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[67, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[65, 60]),
   midi.NoteOnEvent(tick=100, channel=1, data=[65, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 92]),
   midi.NoteOnEvent(tick=210, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[80, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[80, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[77, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[77, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=210, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[77, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[77, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[74, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[75, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[75, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=210, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[74, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[75, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[74, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[75, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[75, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[83, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[75, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[75, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[83, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[75, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[84, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[84, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[80, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[80, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[80, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[80, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=90, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=10, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[77, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[75, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[74, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[72, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[67, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=1820, channel=1, data=[71, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[69, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[66, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[71, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[69, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[66, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[75, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 60]),
   midi.NoteOnEvent(tick=60, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[75, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[79, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[77, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[75, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[74, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[71, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[72, 60]),
   midi.NoteOnEvent(tick=58, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[67, 60]),
   midi.NoteOnEvent(tick=100, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=2780, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=210, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[77, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[77, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[77, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=210, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[77, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[77, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[77, 92]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 92]),
   midi.NoteOnEvent(tick=100, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[76, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[79, 75]),
   midi.NoteOnEvent(tick=40, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 75]),
   midi.NoteOnEvent(tick=58, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[76, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 75]),
   midi.NoteOnEvent(tick=58, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=962, channel=1, data=[76, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 75]),
   midi.NoteOnEvent(tick=58, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[76, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 75]),
   midi.NoteOnEvent(tick=58, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[71, 75]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 75]),
   midi.NoteOnEvent(tick=240, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 75]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 75]),
   midi.NoteOnEvent(tick=240, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 75]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 75]),
   midi.NoteOnEvent(tick=240, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 75]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 75]),
   midi.NoteOnEvent(tick=210, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=30, channel=1, data=[72, 75]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 75]),
   midi.NoteOnEvent(tick=40, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=20, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 75]),
   midi.NoteOnEvent(tick=58, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[76, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 75]),
   midi.NoteOnEvent(tick=58, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=962, channel=1, data=[76, 75]),
   midi.NoteOnEvent(tick=60, channel=1, data=[76, 0]),
