midi.Pattern(format=0, resolution=120, tracks=\
[midi.Track(\
  [midi.TrackNameEvent(tick=0, text='untitled', data=[117, 110, 116, 105, 116, 108, 101, 100]),
   midi.CopyrightMetaEvent(tick=0, text='Copyright \xa9 1997 by Jennifer Weir', data=[67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 169, 32, 49, 57, 57, 55, 32, 98, 121, 32, 74, 101, 110, 110, 105, 102, 101, 114, 32, 87, 101, 105, 114]),
   midi.TextMetaEvent(tick=0, text='Jennifer Weir', data=[74, 101, 110, 110, 105, 102, 101, 114, 32, 87, 101, 105, 114]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[4, 0]),
   midi.NoteOnEvent(tick=59, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[66, 59]),
   midi.ControlChangeEvent(tick=11, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 59]),
   midi.NoteOnEvent(tick=45, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 54]),
   midi.NoteOnEvent(tick=36, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[61, 54]),
   midi.NoteOnEvent(tick=46, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[59, 50]),
   midi.NoteOnEvent(tick=185, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[60, 40]),
   midi.NoteOnEvent(tick=3, channel=0, data=[54, 52]),
   midi.NoteOnEvent(tick=40, channel=0, data=[52, 59]),
   midi.NoteOnEvent(tick=5, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=43, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 69]),
   midi.NoteOnEvent(tick=41, channel=0, data=[49, 69]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=44, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[48, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[62, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=55, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[63, 81]),
   midi.NoteOnEvent(tick=9, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=83, channel=0, data=[64, 77]),
   midi.NoteOnEvent(tick=3, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[78, 73]),
   midi.NoteOnEvent(tick=39, channel=0, data=[76, 81]),
   midi.NoteOnEvent(tick=9, channel=0, data=[78, 0]),
   midi.ControlChangeEvent(tick=36, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=3, channel=0, data=[75, 81]),
   midi.NoteOnEvent(tick=2, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 66]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[73, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=39, channel=0, data=[73, 0]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 69]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 77]),
   midi.NoteOnEvent(tick=3, channel=0, data=[72, 69]),
   midi.ControlChangeEvent(tick=36, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=7, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=51, channel=0, data=[68, 77]),
   midi.NoteOnEvent(tick=11, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=86, channel=0, data=[75, 66]),
   midi.NoteOnEvent(tick=0, channel=0, data=[81, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[72, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=94, channel=0, data=[66, 52]),
   midi.ControlChangeEvent(tick=88, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 52]),
   midi.NoteOnEvent(tick=3, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[75, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=41, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 50]),
   midi.NoteOnEvent(tick=5, channel=0, data=[76, 59]),
   midi.NoteOnEvent(tick=1, channel=0, data=[80, 47]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 52]),
   midi.ControlChangeEvent(tick=6, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=42, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 81]),
   midi.NoteOnEvent(tick=46, channel=0, data=[63, 73]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=36, channel=0, data=[61, 66]),
   midi.NoteOnEvent(tick=6, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[59, 57]),
   midi.NoteOnEvent(tick=46, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[58, 54]),
   midi.NoteOnEvent(tick=192, channel=0, data=[52, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 52]),
   midi.NoteOnEvent(tick=39, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 59]),
   midi.NoteOnEvent(tick=43, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 66]),
   midi.NoteOnEvent(tick=38, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[47, 73]),
   midi.NoteOnEvent(tick=50, channel=0, data=[46, 73]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 73]),
   midi.NoteOnEvent(tick=2, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=50, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=40, channel=0, data=[63, 73]),
   midi.NoteOnEvent(tick=8, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=84, channel=0, data=[64, 77]),
   midi.NoteOnEvent(tick=3, channel=0, data=[76, 81]),
   midi.NoteOnEvent(tick=5, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=38, channel=0, data=[75, 86]),
   midi.NoteOnEvent(tick=4, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=38, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 66]),
   midi.NoteOnEvent(tick=3, channel=0, data=[73, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=39, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 73]),
   midi.NoteOnEvent(tick=46, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[70, 54]),
   midi.NoteOnEvent(tick=3, channel=0, data=[54, 38]),
   midi.ControlChangeEvent(tick=74, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=19, channel=0, data=[66, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=71, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[73, 66]),
   midi.NoteOnEvent(tick=2, channel=0, data=[70, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[79, 66]),
   midi.NoteOnEvent(tick=86, channel=0, data=[64, 54]),
   midi.ControlChangeEvent(tick=6, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[66, 0]),
   midi.ControlChangeEvent(tick=31, channel=0, data=[64, 127]),
   midi.ControlChangeEvent(tick=37, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[59, 50]),
   midi.NoteOnEvent(tick=82, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[78, 45]),
   midi.NoteOnEvent(tick=2, channel=0, data=[75, 50]),
   midi.NoteOnEvent(tick=2, channel=0, data=[63, 45]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 33]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=22, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[71, 0]),
   midi.ControlChangeEvent(tick=41, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 45]),
   midi.NoteOnEvent(tick=8, channel=0, data=[59, 38]),
   midi.ControlChangeEvent(tick=11, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=18, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[54, 40]),
   midi.ControlChangeEvent(tick=32, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[51, 47]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 57]),
   midi.NoteOnEvent(tick=4, channel=0, data=[71, 54]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 41]),
   midi.NoteOnEvent(tick=22, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[54, 47]),
   midi.NoteOnEvent(tick=35, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[52, 54]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 41]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 66]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 57]),
   midi.ControlChangeEvent(tick=6, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=19, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[80, 59]),
   midi.NoteOnEvent(tick=4, channel=0, data=[54, 50]),
   midi.NoteOnEvent(tick=12, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[78, 47]),
   midi.NoteOnEvent(tick=9, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[77, 69]),
   midi.NoteOnEvent(tick=6, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[78, 73]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 54]),
   midi.NoteOnEvent(tick=4, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=35, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[82, 66]),
   midi.NoteOnEvent(tick=9, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[51, 45]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 54]),
   midi.NoteOnEvent(tick=2, channel=0, data=[83, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 47]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[54, 38]),
   midi.NoteOnEvent(tick=40, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[51, 38]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 52]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 38]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 41]),
   midi.NoteOnEvent(tick=9, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[54, 38]),
   midi.NoteOnEvent(tick=41, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[61, 47]),
   midi.NoteOnEvent(tick=1, channel=0, data=[70, 59]),
   midi.NoteOnEvent(tick=2, channel=0, data=[78, 69]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 57]),
   midi.NoteOnEvent(tick=18, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[80, 59]),
   midi.NoteOnEvent(tick=7, channel=0, data=[54, 50]),
   midi.NoteOnEvent(tick=8, channel=0, data=[78, 66]),
   midi.NoteOnEvent(tick=2, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[77, 77]),
   midi.NoteOnEvent(tick=4, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[78, 66]),
   midi.NoteOnEvent(tick=5, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 52]),
   midi.NoteOnEvent(tick=32, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[82, 77]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 57]),
   midi.NoteOnEvent(tick=36, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 59]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 59]),
   midi.NoteOnEvent(tick=2, channel=0, data=[83, 77]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 54]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 57]),
   midi.NoteOnEvent(tick=48, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[51, 57]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[84, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 66]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=16, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[54, 66]),
   midi.NoteOnEvent(tick=28, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[54, 0]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 59]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 59]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 81]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 81]),
   midi.NoteOnEvent(tick=19, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[52, 0]),
   midi.ControlChangeEvent(tick=10, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=10, channel=0, data=[61, 54]),
   midi.NoteOnEvent(tick=5, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=27, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[56, 66]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 57]),
   midi.NoteOnEvent(tick=0, channel=0, data=[87, 86]),
   midi.NoteOnEvent(tick=19, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[61, 59]),
   midi.NoteOnEvent(tick=7, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=36, channel=0, data=[61, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[76, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 102]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 66]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 57]),
   midi.NoteOnEvent(tick=18, channel=0, data=[76, 0]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=7, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[61, 52]),
   midi.NoteOnEvent(tick=1, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[58, 54]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 73]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 52]),
   midi.NoteOnEvent(tick=2, channel=0, data=[90, 81]),
   midi.NoteOnEvent(tick=15, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[90, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[61, 66]),
   midi.NoteOnEvent(tick=8, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=44, channel=0, data=[59, 54]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[47, 59]),
   midi.NoteOnEvent(tick=2, channel=0, data=[76, 66]),
   midi.NoteOnEvent(tick=0, channel=0, data=[88, 77]),
   midi.ControlChangeEvent(tick=37, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=4, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 52]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=38, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[59, 26]),
   midi.NoteOnEvent(tick=45, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 40]),
   midi.NoteOnEvent(tick=28, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[87, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 57]),
   midi.NoteOnEvent(tick=2, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[59, 37]),
   midi.NoteOnEvent(tick=17, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[54, 54]),
   midi.NoteOnEvent(tick=48, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[78, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 47]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 50]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 47]),
   midi.NoteOnEvent(tick=8, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[54, 41]),
   midi.NoteOnEvent(tick=33, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[52, 52]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 37]),
   midi.NoteOnEvent(tick=4, channel=0, data=[70, 54]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 57]),
   midi.ControlChangeEvent(tick=6, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=15, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[80, 59]),
   midi.NoteOnEvent(tick=4, channel=0, data=[54, 47]),
   midi.NoteOnEvent(tick=12, channel=0, data=[78, 52]),
   midi.NoteOnEvent(tick=1, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[77, 73]),
   midi.NoteOnEvent(tick=4, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[78, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 52]),
   midi.NoteOnEvent(tick=1, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=39, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[82, 69]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 54]),
   midi.NoteOnEvent(tick=36, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[51, 45]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 52]),
   midi.NoteOnEvent(tick=3, channel=0, data=[83, 59]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 50]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[54, 37]),
   midi.NoteOnEvent(tick=36, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[78, 59]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 41]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 37]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 52]),
   midi.NoteOnEvent(tick=9, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[54, 45]),
   midi.NoteOnEvent(tick=44, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[52, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[70, 59]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 37]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 66]),
   midi.NoteOnEvent(tick=18, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[80, 66]),
   midi.NoteOnEvent(tick=9, channel=0, data=[54, 47]),
   midi.NoteOnEvent(tick=6, channel=0, data=[78, 57]),
   midi.NoteOnEvent(tick=6, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[77, 81]),
   midi.NoteOnEvent(tick=4, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[78, 66]),
   midi.NoteOnEvent(tick=4, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 47]),
   midi.NoteOnEvent(tick=42, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[82, 73]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 54]),
   midi.NoteOnEvent(tick=41, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[82, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[51, 59]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 66]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 47]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[83, 0]),
